"Time (WET)","Ukraine (UA) > Poland (PL) [MW]","Poland (PL) > Ukraine (UA) [MW]"
"01.01.2018 00:00 - 01.01.2018 01:00","0","0"
"01.01.2018 01:00 - 01.01.2018 02:00","0","0"
"01.01.2018 02:00 - 01.01.2018 03:00","0","0"
"01.01.2018 03:00 - 01.01.2018 04:00","0","0"
"01.01.2018 04:00 - 01.01.2018 05:00","0","0"
"01.01.2018 05:00 - 01.01.2018 06:00","0","0"
"01.01.2018 06:00 - 01.01.2018 07:00","0","0"
"01.01.2018 07:00 - 01.01.2018 08:00","0","0"
"01.01.2018 08:00 - 01.01.2018 09:00","0","0"
"01.01.2018 09:00 - 01.01.2018 10:00","0","0"
"01.01.2018 10:00 - 01.01.2018 11:00","0","0"
"01.01.2018 11:00 - 01.01.2018 12:00","0","0"
"01.01.2018 12:00 - 01.01.2018 13:00","0","0"
"01.01.2018 13:00 - 01.01.2018 14:00","0","0"
"01.01.2018 14:00 - 01.01.2018 15:00","0","0"
"01.01.2018 15:00 - 01.01.2018 16:00","0","0"
"01.01.2018 16:00 - 01.01.2018 17:00","0","0"
"01.01.2018 17:00 - 01.01.2018 18:00","0","0"
"01.01.2018 18:00 - 01.01.2018 19:00","0","0"
"01.01.2018 19:00 - 01.01.2018 20:00","0","0"
"01.01.2018 20:00 - 01.01.2018 21:00","0","0"
"01.01.2018 21:00 - 01.01.2018 22:00","0","0"
"01.01.2018 22:00 - 01.01.2018 23:00","0","0"
"01.01.2018 23:00 - 02.01.2018 00:00","82","0"
"02.01.2018 00:00 - 02.01.2018 01:00","106","0"
"02.01.2018 01:00 - 02.01.2018 02:00","145","0"
"02.01.2018 02:00 - 02.01.2018 03:00","152","0"
"02.01.2018 03:00 - 02.01.2018 04:00","179","0"
"02.01.2018 04:00 - 02.01.2018 05:00","200","0"
"02.01.2018 05:00 - 02.01.2018 06:00","215","0"
"02.01.2018 06:00 - 02.01.2018 07:00","211","0"
"02.01.2018 07:00 - 02.01.2018 08:00","210","0"
"02.01.2018 08:00 - 02.01.2018 09:00","210","0"
"02.01.2018 09:00 - 02.01.2018 10:00","209","0"
"02.01.2018 10:00 - 02.01.2018 11:00","213","0"
"02.01.2018 11:00 - 02.01.2018 12:00","214","0"
"02.01.2018 12:00 - 02.01.2018 13:00","210","0"
"02.01.2018 13:00 - 02.01.2018 14:00","209","0"
"02.01.2018 14:00 - 02.01.2018 15:00","212","0"
"02.01.2018 15:00 - 02.01.2018 16:00","209","0"
"02.01.2018 16:00 - 02.01.2018 17:00","209","0"
"02.01.2018 17:00 - 02.01.2018 18:00","210","0"
"02.01.2018 18:00 - 02.01.2018 19:00","210","0"
"02.01.2018 19:00 - 02.01.2018 20:00","211","0"
"02.01.2018 20:00 - 02.01.2018 21:00","211","0"
"02.01.2018 21:00 - 02.01.2018 22:00","212","0"
"02.01.2018 22:00 - 02.01.2018 23:00","208","0"
"02.01.2018 23:00 - 03.01.2018 00:00","212","0"
"03.01.2018 00:00 - 03.01.2018 01:00","210","0"
"03.01.2018 01:00 - 03.01.2018 02:00","208","0"
"03.01.2018 02:00 - 03.01.2018 03:00","212","0"
"03.01.2018 03:00 - 03.01.2018 04:00","215","0"
"03.01.2018 04:00 - 03.01.2018 05:00","212","0"
"03.01.2018 05:00 - 03.01.2018 06:00","214","0"
"03.01.2018 06:00 - 03.01.2018 07:00","212","0"
"03.01.2018 07:00 - 03.01.2018 08:00","214","0"
"03.01.2018 08:00 - 03.01.2018 09:00","214","0"
"03.01.2018 09:00 - 03.01.2018 10:00","212","0"
"03.01.2018 10:00 - 03.01.2018 11:00","211","0"
"03.01.2018 11:00 - 03.01.2018 12:00","213","0"
"03.01.2018 12:00 - 03.01.2018 13:00","211","0"
"03.01.2018 13:00 - 03.01.2018 14:00","211","0"
"03.01.2018 14:00 - 03.01.2018 15:00","211","0"
"03.01.2018 15:00 - 03.01.2018 16:00","211","0"
"03.01.2018 16:00 - 03.01.2018 17:00","210","0"
"03.01.2018 17:00 - 03.01.2018 18:00","210","0"
"03.01.2018 18:00 - 03.01.2018 19:00","211","0"
"03.01.2018 19:00 - 03.01.2018 20:00","210","0"
"03.01.2018 20:00 - 03.01.2018 21:00","207","0"
"03.01.2018 21:00 - 03.01.2018 22:00","208","0"
"03.01.2018 22:00 - 03.01.2018 23:00","212","0"
"03.01.2018 23:00 - 04.01.2018 00:00","210","0"
"04.01.2018 00:00 - 04.01.2018 01:00","209","0"
"04.01.2018 01:00 - 04.01.2018 02:00","210","0"
"04.01.2018 02:00 - 04.01.2018 03:00","208","0"
"04.01.2018 03:00 - 04.01.2018 04:00","211","0"
"04.01.2018 04:00 - 04.01.2018 05:00","210","0"
"04.01.2018 05:00 - 04.01.2018 06:00","209","0"
"04.01.2018 06:00 - 04.01.2018 07:00","209","0"
"04.01.2018 07:00 - 04.01.2018 08:00","211","0"
"04.01.2018 08:00 - 04.01.2018 09:00","211","0"
"04.01.2018 09:00 - 04.01.2018 10:00","212","0"
"04.01.2018 10:00 - 04.01.2018 11:00","210","0"
"04.01.2018 11:00 - 04.01.2018 12:00","212","0"
"04.01.2018 12:00 - 04.01.2018 13:00","210","0"
"04.01.2018 13:00 - 04.01.2018 14:00","211","0"
"04.01.2018 14:00 - 04.01.2018 15:00","209","0"
"04.01.2018 15:00 - 04.01.2018 16:00","209","0"
"04.01.2018 16:00 - 04.01.2018 17:00","211","0"
"04.01.2018 17:00 - 04.01.2018 18:00","211","0"
"04.01.2018 18:00 - 04.01.2018 19:00","210","0"
"04.01.2018 19:00 - 04.01.2018 20:00","210","0"
"04.01.2018 20:00 - 04.01.2018 21:00","209","0"
"04.01.2018 21:00 - 04.01.2018 22:00","212","0"
"04.01.2018 22:00 - 04.01.2018 23:00","210","0"
"04.01.2018 23:00 - 05.01.2018 00:00","212","0"
"05.01.2018 00:00 - 05.01.2018 01:00","212","0"
"05.01.2018 01:00 - 05.01.2018 02:00","214","0"
"05.01.2018 02:00 - 05.01.2018 03:00","212","0"
"05.01.2018 03:00 - 05.01.2018 04:00","212","0"
"05.01.2018 04:00 - 05.01.2018 05:00","211","0"
"05.01.2018 05:00 - 05.01.2018 06:00","213","0"
"05.01.2018 06:00 - 05.01.2018 07:00","212","0"
"05.01.2018 07:00 - 05.01.2018 08:00","210","0"
"05.01.2018 08:00 - 05.01.2018 09:00","211","0"
"05.01.2018 09:00 - 05.01.2018 10:00","208","0"
"05.01.2018 10:00 - 05.01.2018 11:00","210","0"
"05.01.2018 11:00 - 05.01.2018 12:00","208","0"
"05.01.2018 12:00 - 05.01.2018 13:00","208","0"
"05.01.2018 13:00 - 05.01.2018 14:00","209","0"
"05.01.2018 14:00 - 05.01.2018 15:00","209","0"
"05.01.2018 15:00 - 05.01.2018 16:00","209","0"
"05.01.2018 16:00 - 05.01.2018 17:00","209","0"
"05.01.2018 17:00 - 05.01.2018 18:00","209","0"
"05.01.2018 18:00 - 05.01.2018 19:00","209","0"
"05.01.2018 19:00 - 05.01.2018 20:00","209","0"
"05.01.2018 20:00 - 05.01.2018 21:00","209","0"
"05.01.2018 21:00 - 05.01.2018 22:00","210","0"
"05.01.2018 22:00 - 05.01.2018 23:00","210","0"
"05.01.2018 23:00 - 06.01.2018 00:00","211","0"
"06.01.2018 00:00 - 06.01.2018 01:00","212","0"
"06.01.2018 01:00 - 06.01.2018 02:00","214","0"
"06.01.2018 02:00 - 06.01.2018 03:00","210","0"
"06.01.2018 03:00 - 06.01.2018 04:00","211","0"
"06.01.2018 04:00 - 06.01.2018 05:00","211","0"
"06.01.2018 05:00 - 06.01.2018 06:00","210","0"
"06.01.2018 06:00 - 06.01.2018 07:00","211","0"
"06.01.2018 07:00 - 06.01.2018 08:00","211","0"
"06.01.2018 08:00 - 06.01.2018 09:00","210","0"
"06.01.2018 09:00 - 06.01.2018 10:00","209","0"
"06.01.2018 10:00 - 06.01.2018 11:00","211","0"
"06.01.2018 11:00 - 06.01.2018 12:00","210","0"
"06.01.2018 12:00 - 06.01.2018 13:00","209","0"
"06.01.2018 13:00 - 06.01.2018 14:00","210","0"
"06.01.2018 14:00 - 06.01.2018 15:00","210","0"
"06.01.2018 15:00 - 06.01.2018 16:00","211","0"
"06.01.2018 16:00 - 06.01.2018 17:00","211","0"
"06.01.2018 17:00 - 06.01.2018 18:00","211","0"
"06.01.2018 18:00 - 06.01.2018 19:00","210","0"
"06.01.2018 19:00 - 06.01.2018 20:00","213","0"
"06.01.2018 20:00 - 06.01.2018 21:00","212","0"
"06.01.2018 21:00 - 06.01.2018 22:00","211","0"
"06.01.2018 22:00 - 06.01.2018 23:00","211","0"
"06.01.2018 23:00 - 07.01.2018 00:00","212","0"
"07.01.2018 00:00 - 07.01.2018 01:00","212","0"
"07.01.2018 01:00 - 07.01.2018 02:00","210","0"
"07.01.2018 02:00 - 07.01.2018 03:00","207","0"
"07.01.2018 03:00 - 07.01.2018 04:00","207","0"
"07.01.2018 04:00 - 07.01.2018 05:00","209","0"
"07.01.2018 05:00 - 07.01.2018 06:00","210","0"
"07.01.2018 06:00 - 07.01.2018 07:00","209","0"
"07.01.2018 07:00 - 07.01.2018 08:00","208","0"
"07.01.2018 08:00 - 07.01.2018 09:00","209","0"
"07.01.2018 09:00 - 07.01.2018 10:00","208","0"
"07.01.2018 10:00 - 07.01.2018 11:00","209","0"
"07.01.2018 11:00 - 07.01.2018 12:00","210","0"
"07.01.2018 12:00 - 07.01.2018 13:00","210","0"
"07.01.2018 13:00 - 07.01.2018 14:00","209","0"
"07.01.2018 14:00 - 07.01.2018 15:00","209","0"
"07.01.2018 15:00 - 07.01.2018 16:00","210","0"
"07.01.2018 16:00 - 07.01.2018 17:00","209","0"
"07.01.2018 17:00 - 07.01.2018 18:00","209","0"
"07.01.2018 18:00 - 07.01.2018 19:00","210","0"
"07.01.2018 19:00 - 07.01.2018 20:00","209","0"
"07.01.2018 20:00 - 07.01.2018 21:00","210","0"
"07.01.2018 21:00 - 07.01.2018 22:00","211","0"
"07.01.2018 22:00 - 07.01.2018 23:00","210","0"
"07.01.2018 23:00 - 08.01.2018 00:00","208","0"
"08.01.2018 00:00 - 08.01.2018 01:00","211","0"
"08.01.2018 01:00 - 08.01.2018 02:00","211","0"
"08.01.2018 02:00 - 08.01.2018 03:00","210","0"
"08.01.2018 03:00 - 08.01.2018 04:00","212","0"
"08.01.2018 04:00 - 08.01.2018 05:00","211","0"
"08.01.2018 05:00 - 08.01.2018 06:00","211","0"
"08.01.2018 06:00 - 08.01.2018 07:00","211","0"
"08.01.2018 07:00 - 08.01.2018 08:00","210","0"
"08.01.2018 08:00 - 08.01.2018 09:00","212","0"
"08.01.2018 09:00 - 08.01.2018 10:00","212","0"
"08.01.2018 10:00 - 08.01.2018 11:00","210","0"
"08.01.2018 11:00 - 08.01.2018 12:00","210","0"
"08.01.2018 12:00 - 08.01.2018 13:00","213","0"
"08.01.2018 13:00 - 08.01.2018 14:00","210","0"
"08.01.2018 14:00 - 08.01.2018 15:00","214","0"
"08.01.2018 15:00 - 08.01.2018 16:00","211","0"
"08.01.2018 16:00 - 08.01.2018 17:00","211","0"
"08.01.2018 17:00 - 08.01.2018 18:00","210","0"
"08.01.2018 18:00 - 08.01.2018 19:00","210","0"
"08.01.2018 19:00 - 08.01.2018 20:00","214","0"
"08.01.2018 20:00 - 08.01.2018 21:00","211","0"
"08.01.2018 21:00 - 08.01.2018 22:00","211","0"
"08.01.2018 22:00 - 08.01.2018 23:00","212","0"
"08.01.2018 23:00 - 09.01.2018 00:00","212","0"
"09.01.2018 00:00 - 09.01.2018 01:00","214","0"
"09.01.2018 01:00 - 09.01.2018 02:00","212","0"
"09.01.2018 02:00 - 09.01.2018 03:00","212","0"
"09.01.2018 03:00 - 09.01.2018 04:00","213","0"
"09.01.2018 04:00 - 09.01.2018 05:00","210","0"
"09.01.2018 05:00 - 09.01.2018 06:00","211","0"
"09.01.2018 06:00 - 09.01.2018 07:00","213","0"
"09.01.2018 07:00 - 09.01.2018 08:00","213","0"
"09.01.2018 08:00 - 09.01.2018 09:00","212","0"
"09.01.2018 09:00 - 09.01.2018 10:00","212","0"
"09.01.2018 10:00 - 09.01.2018 11:00","213","0"
"09.01.2018 11:00 - 09.01.2018 12:00","213","0"
"09.01.2018 12:00 - 09.01.2018 13:00","214","0"
"09.01.2018 13:00 - 09.01.2018 14:00","213","0"
"09.01.2018 14:00 - 09.01.2018 15:00","210","0"
"09.01.2018 15:00 - 09.01.2018 16:00","208","0"
"09.01.2018 16:00 - 09.01.2018 17:00","211","0"
"09.01.2018 17:00 - 09.01.2018 18:00","212","0"
"09.01.2018 18:00 - 09.01.2018 19:00","213","0"
"09.01.2018 19:00 - 09.01.2018 20:00","214","0"
"09.01.2018 20:00 - 09.01.2018 21:00","213","0"
"09.01.2018 21:00 - 09.01.2018 22:00","213","0"
"09.01.2018 22:00 - 09.01.2018 23:00","213","0"
"09.01.2018 23:00 - 10.01.2018 00:00","212","0"
"10.01.2018 00:00 - 10.01.2018 01:00","209","0"
"10.01.2018 01:00 - 10.01.2018 02:00","209","0"
"10.01.2018 02:00 - 10.01.2018 03:00","210","0"
"10.01.2018 03:00 - 10.01.2018 04:00","212","0"
"10.01.2018 04:00 - 10.01.2018 05:00","213","0"
"10.01.2018 05:00 - 10.01.2018 06:00","210","0"
"10.01.2018 06:00 - 10.01.2018 07:00","211","0"
"10.01.2018 07:00 - 10.01.2018 08:00","209","0"
"10.01.2018 08:00 - 10.01.2018 09:00","209","0"
"10.01.2018 09:00 - 10.01.2018 10:00","210","0"
"10.01.2018 10:00 - 10.01.2018 11:00","211","0"
"10.01.2018 11:00 - 10.01.2018 12:00","209","0"
"10.01.2018 12:00 - 10.01.2018 13:00","213","0"
"10.01.2018 13:00 - 10.01.2018 14:00","211","0"
"10.01.2018 14:00 - 10.01.2018 15:00","212","0"
"10.01.2018 15:00 - 10.01.2018 16:00","211","0"
"10.01.2018 16:00 - 10.01.2018 17:00","210","0"
"10.01.2018 17:00 - 10.01.2018 18:00","211","0"
"10.01.2018 18:00 - 10.01.2018 19:00","211","0"
"10.01.2018 19:00 - 10.01.2018 20:00","212","0"
"10.01.2018 20:00 - 10.01.2018 21:00","212","0"
"10.01.2018 21:00 - 10.01.2018 22:00","211","0"
"10.01.2018 22:00 - 10.01.2018 23:00","213","0"
"10.01.2018 23:00 - 11.01.2018 00:00","213","0"
"11.01.2018 00:00 - 11.01.2018 01:00","212","0"
"11.01.2018 01:00 - 11.01.2018 02:00","213","0"
"11.01.2018 02:00 - 11.01.2018 03:00","214","0"
"11.01.2018 03:00 - 11.01.2018 04:00","213","0"
"11.01.2018 04:00 - 11.01.2018 05:00","215","0"
"11.01.2018 05:00 - 11.01.2018 06:00","214","0"
"11.01.2018 06:00 - 11.01.2018 07:00","213","0"
"11.01.2018 07:00 - 11.01.2018 08:00","211","0"
"11.01.2018 08:00 - 11.01.2018 09:00","210","0"
"11.01.2018 09:00 - 11.01.2018 10:00","210","0"
"11.01.2018 10:00 - 11.01.2018 11:00","210","0"
"11.01.2018 11:00 - 11.01.2018 12:00","211","0"
"11.01.2018 12:00 - 11.01.2018 13:00","213","0"
"11.01.2018 13:00 - 11.01.2018 14:00","212","0"
"11.01.2018 14:00 - 11.01.2018 15:00","211","0"
"11.01.2018 15:00 - 11.01.2018 16:00","213","0"
"11.01.2018 16:00 - 11.01.2018 17:00","212","0"
"11.01.2018 17:00 - 11.01.2018 18:00","212","0"
"11.01.2018 18:00 - 11.01.2018 19:00","212","0"
"11.01.2018 19:00 - 11.01.2018 20:00","214","0"
"11.01.2018 20:00 - 11.01.2018 21:00","212","0"
"11.01.2018 21:00 - 11.01.2018 22:00","212","0"
"11.01.2018 22:00 - 11.01.2018 23:00","212","0"
"11.01.2018 23:00 - 12.01.2018 00:00","210","0"
"12.01.2018 00:00 - 12.01.2018 01:00","210","0"
"12.01.2018 01:00 - 12.01.2018 02:00","211","0"
"12.01.2018 02:00 - 12.01.2018 03:00","213","0"
"12.01.2018 03:00 - 12.01.2018 04:00","213","0"
"12.01.2018 04:00 - 12.01.2018 05:00","213","0"
"12.01.2018 05:00 - 12.01.2018 06:00","211","0"
"12.01.2018 06:00 - 12.01.2018 07:00","211","0"
"12.01.2018 07:00 - 12.01.2018 08:00","214","0"
"12.01.2018 08:00 - 12.01.2018 09:00","212","0"
"12.01.2018 09:00 - 12.01.2018 10:00","210","0"
"12.01.2018 10:00 - 12.01.2018 11:00","212","0"
"12.01.2018 11:00 - 12.01.2018 12:00","210","0"
"12.01.2018 12:00 - 12.01.2018 13:00","213","0"
"12.01.2018 13:00 - 12.01.2018 14:00","212","0"
"12.01.2018 14:00 - 12.01.2018 15:00","211","0"
"12.01.2018 15:00 - 12.01.2018 16:00","210","0"
"12.01.2018 16:00 - 12.01.2018 17:00","208","0"
"12.01.2018 17:00 - 12.01.2018 18:00","208","0"
"12.01.2018 18:00 - 12.01.2018 19:00","209","0"
"12.01.2018 19:00 - 12.01.2018 20:00","211","0"
"12.01.2018 20:00 - 12.01.2018 21:00","211","0"
"12.01.2018 21:00 - 12.01.2018 22:00","210","0"
"12.01.2018 22:00 - 12.01.2018 23:00","209","0"
"12.01.2018 23:00 - 13.01.2018 00:00","211","0"
"13.01.2018 00:00 - 13.01.2018 01:00","212","0"
"13.01.2018 01:00 - 13.01.2018 02:00","212","0"
"13.01.2018 02:00 - 13.01.2018 03:00","212","0"
"13.01.2018 03:00 - 13.01.2018 04:00","211","0"
"13.01.2018 04:00 - 13.01.2018 05:00","210","0"
"13.01.2018 05:00 - 13.01.2018 06:00","209","0"
"13.01.2018 06:00 - 13.01.2018 07:00","211","0"
"13.01.2018 07:00 - 13.01.2018 08:00","207","0"
"13.01.2018 08:00 - 13.01.2018 09:00","211","0"
"13.01.2018 09:00 - 13.01.2018 10:00","208","0"
"13.01.2018 10:00 - 13.01.2018 11:00","211","0"
"13.01.2018 11:00 - 13.01.2018 12:00","211","0"
"13.01.2018 12:00 - 13.01.2018 13:00","212","0"
"13.01.2018 13:00 - 13.01.2018 14:00","210","0"
"13.01.2018 14:00 - 13.01.2018 15:00","209","0"
"13.01.2018 15:00 - 13.01.2018 16:00","209","0"
"13.01.2018 16:00 - 13.01.2018 17:00","208","0"
"13.01.2018 17:00 - 13.01.2018 18:00","209","0"
"13.01.2018 18:00 - 13.01.2018 19:00","208","0"
"13.01.2018 19:00 - 13.01.2018 20:00","209","0"
"13.01.2018 20:00 - 13.01.2018 21:00","210","0"
"13.01.2018 21:00 - 13.01.2018 22:00","208","0"
"13.01.2018 22:00 - 13.01.2018 23:00","210","0"
"13.01.2018 23:00 - 14.01.2018 00:00","208","0"
"14.01.2018 00:00 - 14.01.2018 01:00","209","0"
"14.01.2018 01:00 - 14.01.2018 02:00","209","0"
"14.01.2018 02:00 - 14.01.2018 03:00","209","0"
"14.01.2018 03:00 - 14.01.2018 04:00","209","0"
"14.01.2018 04:00 - 14.01.2018 05:00","210","0"
"14.01.2018 05:00 - 14.01.2018 06:00","211","0"
"14.01.2018 06:00 - 14.01.2018 07:00","212","0"
"14.01.2018 07:00 - 14.01.2018 08:00","212","0"
"14.01.2018 08:00 - 14.01.2018 09:00","214","0"
"14.01.2018 09:00 - 14.01.2018 10:00","211","0"
"14.01.2018 10:00 - 14.01.2018 11:00","212","0"
"14.01.2018 11:00 - 14.01.2018 12:00","210","0"
"14.01.2018 12:00 - 14.01.2018 13:00","210","0"
"14.01.2018 13:00 - 14.01.2018 14:00","210","0"
"14.01.2018 14:00 - 14.01.2018 15:00","211","0"
"14.01.2018 15:00 - 14.01.2018 16:00","209","0"
"14.01.2018 16:00 - 14.01.2018 17:00","211","0"
"14.01.2018 17:00 - 14.01.2018 18:00","211","0"
"14.01.2018 18:00 - 14.01.2018 19:00","211","0"
"14.01.2018 19:00 - 14.01.2018 20:00","207","0"
"14.01.2018 20:00 - 14.01.2018 21:00","210","0"
"14.01.2018 21:00 - 14.01.2018 22:00","210","0"
"14.01.2018 22:00 - 14.01.2018 23:00","209","0"
"14.01.2018 23:00 - 15.01.2018 00:00","208","0"
"15.01.2018 00:00 - 15.01.2018 01:00","211","0"
"15.01.2018 01:00 - 15.01.2018 02:00","210","0"
"15.01.2018 02:00 - 15.01.2018 03:00","208","0"
"15.01.2018 03:00 - 15.01.2018 04:00","209","0"
"15.01.2018 04:00 - 15.01.2018 05:00","209","0"
"15.01.2018 05:00 - 15.01.2018 06:00","212","0"
"15.01.2018 06:00 - 15.01.2018 07:00","212","0"
"15.01.2018 07:00 - 15.01.2018 08:00","211","0"
"15.01.2018 08:00 - 15.01.2018 09:00","212","0"
"15.01.2018 09:00 - 15.01.2018 10:00","211","0"
"15.01.2018 10:00 - 15.01.2018 11:00","79","0"
"15.01.2018 11:00 - 15.01.2018 12:00","0","0"
"15.01.2018 12:00 - 15.01.2018 13:00","36","0"
"15.01.2018 13:00 - 15.01.2018 14:00","138","0"
"15.01.2018 14:00 - 15.01.2018 15:00","142","0"
"15.01.2018 15:00 - 15.01.2018 16:00","206","0"
"15.01.2018 16:00 - 15.01.2018 17:00","214","0"
"15.01.2018 17:00 - 15.01.2018 18:00","210","0"
"15.01.2018 18:00 - 15.01.2018 19:00","213","0"
"15.01.2018 19:00 - 15.01.2018 20:00","211","0"
"15.01.2018 20:00 - 15.01.2018 21:00","207","0"
"15.01.2018 21:00 - 15.01.2018 22:00","213","0"
"15.01.2018 22:00 - 15.01.2018 23:00","212","0"
"15.01.2018 23:00 - 16.01.2018 00:00","211","0"
"16.01.2018 00:00 - 16.01.2018 01:00","213","0"
"16.01.2018 01:00 - 16.01.2018 02:00","214","0"
"16.01.2018 02:00 - 16.01.2018 03:00","213","0"
"16.01.2018 03:00 - 16.01.2018 04:00","213","0"
"16.01.2018 04:00 - 16.01.2018 05:00","213","0"
"16.01.2018 05:00 - 16.01.2018 06:00","212","0"
"16.01.2018 06:00 - 16.01.2018 07:00","210","0"
"16.01.2018 07:00 - 16.01.2018 08:00","209","0"
"16.01.2018 08:00 - 16.01.2018 09:00","209","0"
"16.01.2018 09:00 - 16.01.2018 10:00","209","0"
"16.01.2018 10:00 - 16.01.2018 11:00","210","0"
"16.01.2018 11:00 - 16.01.2018 12:00","213","0"
"16.01.2018 12:00 - 16.01.2018 13:00","212","0"
"16.01.2018 13:00 - 16.01.2018 14:00","210","0"
"16.01.2018 14:00 - 16.01.2018 15:00","211","0"
"16.01.2018 15:00 - 16.01.2018 16:00","211","0"
"16.01.2018 16:00 - 16.01.2018 17:00","211","0"
"16.01.2018 17:00 - 16.01.2018 18:00","213","0"
"16.01.2018 18:00 - 16.01.2018 19:00","213","0"
"16.01.2018 19:00 - 16.01.2018 20:00","214","0"
"16.01.2018 20:00 - 16.01.2018 21:00","210","0"
"16.01.2018 21:00 - 16.01.2018 22:00","213","0"
"16.01.2018 22:00 - 16.01.2018 23:00","208","0"
"16.01.2018 23:00 - 17.01.2018 00:00","212","0"
"17.01.2018 00:00 - 17.01.2018 01:00","211","0"
"17.01.2018 01:00 - 17.01.2018 02:00","210","0"
"17.01.2018 02:00 - 17.01.2018 03:00","210","0"
"17.01.2018 03:00 - 17.01.2018 04:00","213","0"
"17.01.2018 04:00 - 17.01.2018 05:00","212","0"
"17.01.2018 05:00 - 17.01.2018 06:00","211","0"
"17.01.2018 06:00 - 17.01.2018 07:00","213","0"
"17.01.2018 07:00 - 17.01.2018 08:00","213","0"
"17.01.2018 08:00 - 17.01.2018 09:00","212","0"
"17.01.2018 09:00 - 17.01.2018 10:00","210","0"
"17.01.2018 10:00 - 17.01.2018 11:00","213","0"
"17.01.2018 11:00 - 17.01.2018 12:00","214","0"
"17.01.2018 12:00 - 17.01.2018 13:00","211","0"
"17.01.2018 13:00 - 17.01.2018 14:00","213","0"
"17.01.2018 14:00 - 17.01.2018 15:00","211","0"
"17.01.2018 15:00 - 17.01.2018 16:00","213","0"
"17.01.2018 16:00 - 17.01.2018 17:00","212","0"
"17.01.2018 17:00 - 17.01.2018 18:00","212","0"
"17.01.2018 18:00 - 17.01.2018 19:00","210","0"
"17.01.2018 19:00 - 17.01.2018 20:00","211","0"
"17.01.2018 20:00 - 17.01.2018 21:00","211","0"
"17.01.2018 21:00 - 17.01.2018 22:00","212","0"
"17.01.2018 22:00 - 17.01.2018 23:00","211","0"
"17.01.2018 23:00 - 18.01.2018 00:00","212","0"
"18.01.2018 00:00 - 18.01.2018 01:00","211","0"
"18.01.2018 01:00 - 18.01.2018 02:00","210","0"
"18.01.2018 02:00 - 18.01.2018 03:00","209","0"
"18.01.2018 03:00 - 18.01.2018 04:00","209","0"
"18.01.2018 04:00 - 18.01.2018 05:00","210","0"
"18.01.2018 05:00 - 18.01.2018 06:00","212","0"
"18.01.2018 06:00 - 18.01.2018 07:00","212","0"
"18.01.2018 07:00 - 18.01.2018 08:00","211","0"
"18.01.2018 08:00 - 18.01.2018 09:00","212","0"
"18.01.2018 09:00 - 18.01.2018 10:00","211","0"
"18.01.2018 10:00 - 18.01.2018 11:00","213","0"
"18.01.2018 11:00 - 18.01.2018 12:00","212","0"
"18.01.2018 12:00 - 18.01.2018 13:00","214","0"
"18.01.2018 13:00 - 18.01.2018 14:00","213","0"
"18.01.2018 14:00 - 18.01.2018 15:00","213","0"
"18.01.2018 15:00 - 18.01.2018 16:00","212","0"
"18.01.2018 16:00 - 18.01.2018 17:00","211","0"
"18.01.2018 17:00 - 18.01.2018 18:00","211","0"
"18.01.2018 18:00 - 18.01.2018 19:00","214","0"
"18.01.2018 19:00 - 18.01.2018 20:00","214","0"
"18.01.2018 20:00 - 18.01.2018 21:00","210","0"
"18.01.2018 21:00 - 18.01.2018 22:00","211","0"
"18.01.2018 22:00 - 18.01.2018 23:00","212","0"
"18.01.2018 23:00 - 19.01.2018 00:00","214","0"
"19.01.2018 00:00 - 19.01.2018 01:00","214","0"
"19.01.2018 01:00 - 19.01.2018 02:00","214","0"
"19.01.2018 02:00 - 19.01.2018 03:00","211","0"
"19.01.2018 03:00 - 19.01.2018 04:00","212","0"
"19.01.2018 04:00 - 19.01.2018 05:00","210","0"
"19.01.2018 05:00 - 19.01.2018 06:00","215","0"
"19.01.2018 06:00 - 19.01.2018 07:00","213","0"
"19.01.2018 07:00 - 19.01.2018 08:00","211","0"
"19.01.2018 08:00 - 19.01.2018 09:00","212","0"
"19.01.2018 09:00 - 19.01.2018 10:00","210","0"
"19.01.2018 10:00 - 19.01.2018 11:00","211","0"
"19.01.2018 11:00 - 19.01.2018 12:00","211","0"
"19.01.2018 12:00 - 19.01.2018 13:00","210","0"
"19.01.2018 13:00 - 19.01.2018 14:00","212","0"
"19.01.2018 14:00 - 19.01.2018 15:00","211","0"
"19.01.2018 15:00 - 19.01.2018 16:00","212","0"
"19.01.2018 16:00 - 19.01.2018 17:00","213","0"
"19.01.2018 17:00 - 19.01.2018 18:00","213","0"
"19.01.2018 18:00 - 19.01.2018 19:00","211","0"
"19.01.2018 19:00 - 19.01.2018 20:00","213","0"
"19.01.2018 20:00 - 19.01.2018 21:00","210","0"
"19.01.2018 21:00 - 19.01.2018 22:00","210","0"
"19.01.2018 22:00 - 19.01.2018 23:00","213","0"
"19.01.2018 23:00 - 20.01.2018 00:00","212","0"
"20.01.2018 00:00 - 20.01.2018 01:00","212","0"
"20.01.2018 01:00 - 20.01.2018 02:00","212","0"
"20.01.2018 02:00 - 20.01.2018 03:00","212","0"
"20.01.2018 03:00 - 20.01.2018 04:00","212","0"
"20.01.2018 04:00 - 20.01.2018 05:00","213","0"
"20.01.2018 05:00 - 20.01.2018 06:00","214","0"
"20.01.2018 06:00 - 20.01.2018 07:00","214","0"
"20.01.2018 07:00 - 20.01.2018 08:00","213","0"
